C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\Hyding.dll.config
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\Hyding.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\Hyding.pdb
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\csc.exe
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\csc.exe.config
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\csc.rsp
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\csi.exe
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\csi.rsp
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\System.AppContext.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\vbc.exe
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\vbc.exe.config
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\vbc.rsp
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\VBCSCompiler.exe
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\obj\Debug\Hyding.csproj.AssemblyReference.cache
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\obj\Debug\Hyding.csproj.CoreCompileInputs.cache
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\obj\Debug\Hyding.csproj.CopyComplete
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\obj\Debug\Hyding.dll
C:\Users\Mauro Aequus\Documents\Hy\Hyding\Hyding\obj\Debug\Hyding.pdb
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\Hyding.dll.config
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\Hyding.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\Hyding.pdb
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\csc.exe
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\csc.exe.config
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\csc.rsp
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\csi.exe
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\csi.rsp
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\System.AppContext.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\System.Collections.Immutable.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\System.IO.FileSystem.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\vbc.exe
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\vbc.exe.config
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\vbc.rsp
C:\Users\mauro\Downloads\Mauro Trabalho\Mauro Trabalho\Hy\Hyding\Hyding\bin\roslyn\VBCSCompiler.exe
